desa,kecamatan,Latitude,Longitude,rr,skor_hujan,elevasi_m,slope_deg,skor_risiko,kelas,tempat_evakuasi_tujuan,jarak_ke_shelter_km,manajemen_tindakan
Desa Panulisan Barat,Dayeluhur,-7.302995,108.573576,6.829711019521113,0.8812530347769179,66.0,8.544356166386308,34.4,Sedang,Balai Desa Panulisan Barat,0.06,WASPADA (Pantau Saluran Air & Siapkan Tas Darurat)
Desa Dayeluhur,Dayeluhur,-7.173785,108.392153,6.2,0.8,392.0,18.0,24.6,Rendah,Balai Desa Kutaagung,20.27,AMAN (Tetap Monitor Info BMKG)
Desa Bingkeng,Dayeluhur,-7.236414,108.592881,6.3272588574625965,0.8164204977371092,242.0,18.0,24.6,Rendah,Balai Desa Bingkeng,0.08,AMAN (Tetap Monitor Info BMKG)
Desa Cilongkrang,Wanareja,-7.408769,108.715668,9.336262566085212,1.2046790407851886,23.0,3.698121877875851,55.7,Tinggi,Balai Desa Cilongkrang,0.24,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Purwasari,Wanareja,-7.384291,108.870808,10.274530100616968,1.3257458194344474,49.0,6.198426096619411,57.4,Tinggi,Balai Desa Ciporos,0.29,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Tarisi,Wanareja,-7.392666,108.694566,8.961147151279468,1.156277051777996,19.0,2.598392328470684,53.2,Tinggi,Balai Desa Tarisi,0.78,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Adimulya,Wanareja,-7.334996,108.689403,8.296974586659037,1.070577366020521,33.0,4.141317057035479,49.4,Sedang,Balai Desa Adimulya,0.25,WASPADA (Pantau Saluran Air & Siapkan Tas Darurat)
Desa Madura,Wanareja,-7.331412,108.644776,7.835271804058542,1.011002813426909,28.0,4.672646604084909,44.7,Sedang,Balai Desa Madura,0.12,WASPADA (Pantau Saluran Air & Siapkan Tas Darurat)
Desa Wanareja,Wanareja,-7.333816,108.687107,8.26294748325163,1.0661867720324685,36.0,5.261561016440493,49.3,Sedang,Balai Desa Adimulya,0.17,WASPADA (Pantau Saluran Air & Siapkan Tas Darurat)
Desa Sidamulya,Wanareja,-7.488885,108.804955,11.044976632270208,1.4251582751316396,8.0,2.051301608914464,68.9,Tinggi,Balai Desa Sudagaran,0.53,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Bantar,Wanareja,-7.352453,108.721116,8.776981861267867,1.1325137885506926,21.0,2.6488182920141234,53.2,Tinggi,Balai Desa Bantar,1.85,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Pahonjean,Majenang,-7.324304,108.740084,8.612868399254811,1.1113378579683628,24.0,4.337873793026792,51.3,Tinggi,Balai Desa Pahonjean,0.17,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Cilopadang,Majenang,-7.303708,108.790659,8.735667617306097,1.127182918362077,32.0,5.10541969712059,51.0,Tinggi,Balai Desa Cilopadang,0.06,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Sindangsari,Majenang,-7.300775,108.767969,8.540965953072885,1.1020601229771465,29.0,3.8772747549495854,51.1,Tinggi,Balai Desa Sindangsari,0.07,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Mulyadadi,Majenang,-7.317188,108.775789,8.800651850575125,1.135567980719371,17.0,2.3945549540899407,53.2,Tinggi,Balai Desa Mulyasari,0.54,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Bener,Majenang,-7.269907,108.759242,8.094601680254657,1.0444647329360848,138.0,16.916766313794806,29.3,Sedang,Balai Desa Bener,1.17,WASPADA (Pantau Saluran Air & Siapkan Tas Darurat)
Desa Boja,Majenang,-7.211251,108.945039,8.141238060579669,1.0504823303973767,81.0,10.245939140143353,39.7,Sedang,Balai Desa Kutabima,10.32,WASPADA (Pantau Saluran Air & Siapkan Tas Darurat)
Desa Padangjaya,Majenang,-7.312664,108.785827,8.815501910813882,1.137484117524372,28.0,4.194659004285133,52.3,Tinggi,Balai Desa Padangjaya,0.02,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Mulyasari,Majenang,-7.314002,108.773874,8.747378024615982,1.128693938660127,19.0,2.984723026098962,52.8,Tinggi,Balai Desa Mulyasari,0.39,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Panimbang,Cimanggu,-7.366119,108.868323,10.020134726916124,1.292920609924661,99.0,12.387720796277256,42.6,Sedang,Balai Desa Panimbang,0.32,WASPADA (Pantau Saluran Air & Siapkan Tas Darurat)
Desa Bantarmangu,Cimanggu,-7.332414,108.894194,9.689033907990828,1.2501979236117198,259.0,18.0,34.5,Sedang,Balai Desa Babakan,1.14,WASPADA (Pantau Saluran Air & Siapkan Tas Darurat)
Desa Cimanggu,Cimanggu,-7.350939,108.839493,9.654659155816365,1.2457624717182405,47.0,5.935291404912858,54.9,Tinggi,Balai Desa Cimanggu,0.39,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Bantarpanjang,Cimanggu,-7.360889,108.856803,9.886854827301386,1.2757232035227597,64.0,8.189002507949304,53.4,Tinggi,Balai Desa Bantarpanjang,0.15,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Cilempuyang,Cimanggu,-7.342686,108.834565,9.517483845234128,1.2280624316431132,47.0,6.252906580611168,54.6,Tinggi,Balai Desa Cilempuyang,0.07,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Cibalung,Cimanggu,-7.320885,108.879411,9.46667117799916,1.2215059584515044,107.0,13.57849797790385,42.0,Sedang,Balai Desa Cibalung,0.1,WASPADA (Pantau Saluran Air & Siapkan Tas Darurat)
Desa Karangreja,Cimanggu,-7.353303,108.797002,9.400952353805726,1.2130261101684807,30.0,4.799246345950219,54.9,Tinggi,Balai Desa Karangreja,0.67,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Rejodadi,Cimanggu,-7.325671,108.798297,9.064916622395767,1.1696666609542927,34.0,4.459543295021704,52.8,Tinggi,Balai Desa Rejodadi,0.49,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Mandala,Cimanggu,-7.357041,108.888654,10.000657276335916,1.290407390494957,81.0,10.539928213779056,45.5,Sedang,Balai Desa Mandala,0.08,WASPADA (Pantau Saluran Air & Siapkan Tas Darurat)
Desa Pengaweran,Karangpucung,-7.382458,108.877978,10.289354095530514,1.327658592971679,64.0,8.60938039640686,56.7,Tinggi,Balai Desa Ciporos,0.73,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Karangpucung,Karangpucung,-7.41075,108.906193,10.811321436515904,1.395009217614955,56.0,6.8850305778079965,65.5,Tinggi,Balai Desa Tayemtimur,0.42,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Patimuan,Patimuan,-7.584914,108.76131,11.409285380004992,1.4721658554845152,15.0,2.7505627926620133,72.9,Tinggi,Balai Desa Patimuan,0.16,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Sidamukti,Patimuan,-7.609299,108.754052,11.467083124545294,1.4796236289735862,3.0,0.6987337731622081,73.1,Tinggi,Balai Desa Sidamukti,0.18,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Purwodadi,Patimuan,-7.600747,108.762061,11.520944716237102,1.4865735117725292,7.0,1.031072230179391,73.5,Tinggi,Balai Desa Purwodadi,0.04,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Bulupayung,Patimuan,-7.57995,108.785915,11.678012216854023,1.5068402860456804,7.0,2.2684397521546664,73.7,Tinggi,Balai Desa Bulupayung,0.06,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Cimrutu,Patimuan,-7.619538,108.802522,12.157045308769153,1.5686510075831164,5.0,2.051884846304384,76.7,Kritis,Balai Desa Cimrutu,0.03,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Tambakreja,Kedungreja,-7.538916,108.782982,11.306879848493884,1.4589522385153395,15.0,3.031756287363045,72.7,Tinggi,Balai Desa Tambakreja,0.06,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Bumireja,Kedungreja,-7.536534,108.806366,11.54106727641113,1.4891699711498232,1.0,0.646459276842719,73.7,Tinggi,Balai Desa Bumireja,0.78,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Ciklapa,Kedungreja,-7.506692,108.810952,11.290559805678534,1.4568464265391656,4.0,0.7167409596089374,72.8,Tinggi,Balai Desa Ciklapa,0.05,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Tambaksari,Kedungreja,-7.4401,108.881896,11.070523671500457,1.4284546672903815,40.0,5.857926237117019,66.7,Tinggi,Balai Desa Sindangbarang,1.29,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Kaliwungu,Kedungreja,-7.548292,108.80998,11.690280332216464,1.5084232686730925,4.0,1.196213491235442,74.0,Tinggi,Balai Desa Bumireja,1.65,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Jatisari,Kedungreja,-7.514545,108.786467,11.119364427449176,1.4347567003160229,10.0,1.4708535287826905,69.6,Tinggi,Balai Desa Kedungreja,1.23,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Caruy,Cipari,-7.373138,108.812791,9.760410211469418,1.2594077692218604,25.0,3.7932476741557775,55.9,Tinggi,Balai Desa Caruy,1.14,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Cisuru,Cipari,-7.38692,108.701254,8.967197064359224,1.1570576857237709,58.0,7.108143929561305,51.4,Sedang,Balai Desa Tarisi,0.87,WASPADA (Pantau Saluran Air & Siapkan Tas Darurat)
Desa Serang,Cipari,-7.446416,108.788571,10.430558674005017,1.3458785385812924,23.0,4.133048562910295,64.7,Tinggi,Balai Desa Segaralangu,0.75,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Mulyadadi,Cipari,-7.426113,108.790305,10.21713002983506,1.318339358688395,192.0,18.0,36.6,Sedang,Balai Desa Karangreja,1.55,WASPADA (Pantau Saluran Air & Siapkan Tas Darurat)
Desa Mekarsari,Cipari,-7.400061,108.745623,9.527589928512477,1.2293664423887067,35.0,5.227531198095575,55.0,Tinggi,Balai Desa Mekarsari,0.07,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Kutasari,Cipari,-7.392746,108.817824,10.039466584524028,1.2954150431643907,26.0,3.656395506525176,56.3,Tinggi,Balai Desa Kutasari,1.63,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Sidasari,Cipari,-7.384348,108.78069,9.651165339614346,1.2453116567244318,30.0,4.428095229648934,55.2,Tinggi,Balai Desa Sidasari,0.06,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Tinggarjaya,Sidareja,-7.480452,108.766832,10.580520141824405,1.3652284053966972,12.0,2.305394391080592,65.8,Tinggi,Balai Desa Tinggarjaya,0.02,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Sidareja,Sidareja,-7.480474,108.795257,10.862697488536718,1.4016383856176409,8.0,1.3187962377357378,68.4,Tinggi,Balai Desa Sidareja,0.43,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Sidamulya,Sidareja,-7.48897,108.804965,11.045977590966706,1.425287431092478,8.0,2.417418478870382,68.9,Tinggi,Balai Desa Sudagaran,0.52,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Tegalsari,Sidareja,-7.485648,108.774499,10.710794007778729,1.382037936487578,16.0,3.1051859527055603,65.5,Tinggi,Balai Desa Tegalsari,0.01,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Margasari,Sidareja,-7.469319,108.774928,10.548074319474347,1.3610418476741093,11.0,2.7352985181898646,65.9,Tinggi,Balai Desa Tinggarjaya,1.53,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Gunungreja,Sidareja,-7.479295,108.786157,10.762083086923912,1.3886558821837305,6.0,2.072758290598708,68.0,Tinggi,Balai Desa Gunungreja,0.05,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Sudagaran,Sidareja,-7.491794,108.808189,11.106850141844632,1.4331419537864043,6.0,1.657059970335519,69.9,Tinggi,Balai Desa Sudagaran,0.24,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Gandrungmangu,Gandrungmangu,-7.519169,108.863969,11.915881158879474,1.5375330527586415,12.0,2.830623929032364,74.7,Kritis,Balai Desa Kamulyan,0.87,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Gandrungmanis,Gandrungmangu,-7.524044,108.85814,11.920542884885029,1.5381345657916163,16.0,2.143889502872687,74.8,Kritis,Balai Desa Gandrungmanis,0.29,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Cisumur,Gandrungmangu,-7.528578,108.826473,11.670190872465126,1.5058310803180808,16.0,2.294376007386803,73.7,Tinggi,Balai Desa Cisumur,0.75,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Binagun,Bantarsari,-7.543184,108.92231,12.652788325021614,1.6326178483898857,18.0,2.3233182044747536,81.7,Kritis,Balai Desa Binangun,0.41,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Bantarsari,Bantarsari,-7.538556,108.876306,12.243954535740322,1.579865101385848,15.0,2.35546246306857,76.9,Kritis,Balai Desa Bantarsari,0.65,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Rawajaya,Bantarsari,-7.557334,108.892896,12.601528621644436,1.626003693115411,8.0,1.6041482055652747,81.7,Kritis,Balai Desa Rawajaya,1.56,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Bulaksari,Bantarsari,-7.523689,108.888506,12.168547054611173,1.5701351038207965,18.0,2.639888644483454,76.7,Kritis,Balai Desa Bulaksari,0.03,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Grugu,Kawunganten,-7.645244,108.912399,13.697846341423585,1.7674640440546558,5.0,1.860232512812701,87.5,Kritis,Balai Desa Grugu,0.03,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
