desa,kecamatan,Latitude,Longitude,rr,skor_hujan,elevasi_m,slope_deg,skor_risiko,kelas,tempat_evakuasi_tujuan,jarak_ke_shelter_km,manajemen_tindakan
Desa Bringkeng,Kawunganten,-7.635518,108.917016,13.662764858467218,1.7629374010925445,3.0,0.959454657371025,87.5,Kritis,Balai Desa Grugu,1.18,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Ujungmanik,Kawunganten,-7.64409,108.951428,14.09618130777141,1.818862104228569,5.0,1.093308313562333,87.8,Kritis,Balai Desa Ujungmanik,0.01,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Bojong,Kawunganten,-7.608174,108.926794,13.474665663478556,1.7386665372230394,5.0,1.4597745164215477,84.1,Kritis,Balai Desa Bojong,0.04,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Mentasan,Kawunganten,-7.58261,108.958872,13.386271514351176,1.727260840561442,44.0,5.577293914964667,83.1,Kritis,Balai Desa Mentasan,0.1,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Kalijeruk,Kawunganten,-7.579115,108.936851,13.20540471903865,1.7039231895533742,18.0,3.383075773055656,82.8,Kritis,Balai Desa Kalijeruk,0.06,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Kawunganten,Kawunganten,-7.591934,108.92207,13.247996036074472,1.709418843364448,9.0,1.2843709011516793,82.9,Kritis,Balai Desa Kawunganten,0.29,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Kawunganten Lor,Kawunganten,-7.584107,108.922413,13.158779972138944,1.6979070931792184,6.0,2.2016417112407245,82.9,Kritis,Balai Desa Kawunganten Lor,0.4,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Babakan,Kawunganten,-7.66247,108.933569,14.08685468086818,1.81765866849912,9.0,2.2611426770153207,87.7,Kritis,Balai Desa Babakan,0.11,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Panikel,Kampung Laut,-7.631573,108.856721,12.922698139066114,1.667444921169821,2.0,0.6182019541478413,82.8,Kritis,Balai Desa Panikel,0.19,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Ujunggagak,Kampung Laut,-7.665938,108.818228,12.599172394530246,1.6256996638103542,5.0,0.7077309639730434,81.6,Kritis,Balai Desa Ujunggagak,0.12,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Klaces,Kampung Laut,-7.681075,108.848305,13.067385514722686,1.6861142599642176,2.0,1.481645999836768,82.9,Kritis,Balai Desa Klaces,2.31,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Ujungalang,Kampung Laut,-7.700257,108.887835,13.671787971255386,1.7641016737103723,4.0,1.569600281386664,87.5,Kritis,Balai Desa Babakan,6.47,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Cilibang,Jeruklegi,-7.578392,109.019556,13.480840781903012,1.7394633266971629,42.0,6.160610035257382,84.0,Kritis,Balai Desa Cilibang,0.12,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Brebeg,Jeruklegi,-7.626715,109.001461,14.162229195210523,1.827384412285229,25.0,4.179778485360324,87.7,Kritis,Balai Desa Brebeg,0.12,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Karangkandri,Kesugihan,-7.669839,109.0852,14.276178594167709,1.842087560537769,6.0,0.9236625124277263,88.2,Kritis,Balai Desa Karangkandri,0.06,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Slarang,Kesugihan,-7.659267,109.113899,13.851014164765015,1.7872276341632278,9.0,1.6818520199619815,87.5,Kritis,Balai Desa Slarang,0.06,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Kesugihan,Kesugihan,-7.608235,109.119931,13.317909421716472,1.7184399253827705,7.0,1.1022166833351816,83.2,Kritis,Balai Desa Kesugihan,0.34,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Kalisabuk,Kesugihan,-7.658024,109.099508,14.011797056824443,1.8079738137837995,14.0,2.9883447962258307,87.5,Kritis,Balai Desa Kalisabuk,0.09,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Dondong,Kesugihan,-7.618474,109.067465,13.875095666239323,1.790334924676042,21.0,3.492617377558581,87.4,Kritis,Balai Desa Dondong,0.1,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Ciwuni,Kesugihan,-7.604209,109.083059,13.58824722647664,1.753322222771179,20.0,2.9632572347937085,86.4,Kritis,Balai Desa Ciwuni,0.09,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Karangjengkol,Kesugihan,-7.602037,109.091578,13.497861328813114,1.7416595262984662,17.0,2.228981690400433,85.7,Kritis,Balai Desa Karangjengkol,0.12,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Keleng,Kesugihan,-7.59519,109.111505,13.253216248961484,1.7100924192208369,18.0,2.695375250401927,82.8,Kritis,Balai Desa Keleng,0.12,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Pesanggrahan,Kesugihan,-7.594099,109.115168,13.208691757725926,1.7043473235775388,17.0,2.5952566508374457,82.8,Kritis,Balai Desa Pesanggrahan,0.1,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Bulupayung,Kesugihan,-7.596621,109.140066,12.998234058459165,1.6771914914140855,11.0,2.4414486496732897,82.8,Kritis,Balai Desa Bulupayung,0.03,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Kuripan Kidul,Kesugihan,-7.65873,109.081864,14.21341051294701,1.8339884532834851,14.0,2.672580459897298,88.0,Kritis,Balai Desa Kuripan Kidul,0.11,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Jengrana,Kesugihan,-7.639427,109.063432,14.16579646025539,1.8278447045490824,23.0,4.1020978396068575,87.7,Kritis,Balai Desa Jangrana,0.07,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Kesugihan Kidul,Kesugihan,-7.62259,109.121113,13.450821907837817,1.7355899235919765,13.0,2.321100895226729,84.0,Kritis,Balai Desa Kesugihan Kidul,0.06,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Karangrena,Maos,-7.606723,109.133039,13.171104231711553,1.6994973202208452,11.0,1.5874319443136222,82.9,Kritis,Balai Desa Karangrena,0.5,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Panisihan,Maos,-7.585351,109.158374,12.698168628412002,1.6384733714080002,14.0,2.778542702112193,81.7,Kritis,Balai Desa Penisihan,0.08,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Karangreja,Maos,-7.624115,109.147071,13.177769650527912,1.700357374261666,5.0,1.7650990680636562,82.9,Kritis,Balai Desa Karangreja,0.08,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Karangtengah,Sampang,-7.553736,109.218149,11.75853466968714,1.517230279959631,23.0,3.6457880765972943,73.9,Tinggi,Balai Desa Karangasem,2.04,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Sampang,Sampang,-7.566318,109.201228,12.059387584552534,1.5560500109100044,17.0,3.219354051936385,76.6,Kritis,Balai Desa Sampang,0.1,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Nusajati,Sampang,-7.596982,109.200002,12.336351544789151,1.591787296101826,11.0,2.111313834910147,77.1,Kritis,Balai Desa Nusajati,0.1,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Karangjati,Sampang,-7.57744,109.241826,11.683898839455685,1.5075998502523462,10.0,2.031825961134792,73.8,Tinggi,Balai Desa Buntu,1.6,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Paberasan,Sampang,-7.588874,109.231656,11.893381438458052,1.5346298630268451,12.0,2.1385574257019693,74.7,Kritis,Balai Desa Paberasan,0.11,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Karangasem,Sampang,-7.472167,109.475513,8.046138739769802,1.0382114502928776,4.6795157228674,0.6971286641858212,46.2,Tinggi,Balai Desa Kedawung,7.46,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Sikampuh,Kroya,-7.623398,109.197936,12.555621880197537,1.6200802426061338,9.0,1.3310479977906264,81.6,Kritis,Balai Desa Sikampuh,0.11,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Gentasari,Kroya,-7.601644,109.219899,12.130832138764564,1.5652686630663954,10.0,1.344000859961428,76.7,Kritis,Balai Desa Gentasari,0.03,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Kedawung,Kroya,-7.617419,109.287715,11.352163958280483,1.4647953494555463,9.0,2.0709745757692923,72.8,Tinggi,Balai Desa Banjarwaru,2.42,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Mujur,Kroya,-7.612107,109.253601,11.772086895407558,1.5189789542461365,8.0,1.5000983735068574,74.6,Kritis,Balai Desa Mujur,0.14,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Buntu,Kroya,-7.589645,109.252029,11.647710898306237,1.5029304384911273,8.0,1.7719989676305836,73.7,Tinggi,Balai Desa Buntu,0.17,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Mujur Lor,Kroya,-7.599874,109.248844,11.756745738071489,1.5169994500737405,9.0,2.4505930634965303,73.9,Tinggi,Balai Desa Mujur Lor,0.1,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Banjareja,Nusawungu,-7.686408,109.374383,10.362210561761236,1.3370594273240304,11.608738524671043,1.84205774376895,64.9,Tinggi,Balai Desa Banjareja,0.1,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Kedungbenda,Nusawungu,-7.66758,109.375326,10.3172307019845,1.3312555744496128,4.143839587046705,1.171796842695486,65.0,Tinggi,Balai Desa Kedungbenda,0.09,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Klumprit,Nusawungu,-7.661907,109.35874,10.537971004236695,1.3597381940950577,9.273292915101417,2.270566743772438,67.6,Tinggi,Balai Desa Klumprit,0.02,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Purwodadi,Nusawungu,-7.676727,109.348618,10.711644331740676,1.3821476557084744,6.0,1.1403174316882714,68.0,Tinggi,Balai Desa Purwadadi,0.61,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Karangsembung,Nusawungu,-7.679916,109.363203,10.511017349269974,1.3562603031316094,12.302098809471753,1.6840237308969204,65.7,Tinggi,Balai Desa Karangsembung,0.87,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Nusawengkal,Nusawungu,-7.669805,109.34463,10.754156987073452,1.387633159622381,11.0,1.825652034079275,66.2,Tinggi,Balai Desa Nusawangkal,0.15,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Nusawungu,Nusawungu,-7.648797,109.345277,10.690924523183815,1.379474132023718,10.0,1.525709802155606,67.6,Tinggi,Balai Desa Nusawungu,0.14,SIAGA (Mulai Mobilisasi Lansia & Anak-Anak)
Desa Karangbenda,Adipala,-7.672613,109.176723,13.102698581563986,1.6906707847179336,5.0,2.001576713279602,82.9,Kritis,Balai Desa Karangbenda,0.08,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Wlahar,Adipala,-7.667687,109.13421,13.64935681758742,1.7612073313016028,9.0,2.311368531390184,87.3,Kritis,Balai Desa Wlahar,0.04,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Penggalang,Adipala,-7.653371,109.138309,13.507186962561658,1.7428628338789236,9.0,2.066765259114593,85.8,Kritis,Balai Desa Penggalang,0.14,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Adipala,Adipala,-7.659838,109.156697,13.310704702292316,1.7175102841667504,14.0,3.0000448262628048,83.0,Kritis,Balai Desa Adipala,0.14,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Adireja Kulon,Adipala,-7.660938,109.16014,13.271398441192185,1.7124385085409268,13.0,2.7851409076587603,82.8,Kritis,Balai Desa Adireja Kulon,0.1,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Adireja Wetan,Adipala,-7.660906,109.165317,13.202714088767983,1.7035760114539331,12.0,1.80119808244045,82.9,Kritis,Balai Desa Adireja Wetan,0.33,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Adiraja,Adipala,-7.661459,109.164716,13.213563390659868,1.7049759213754667,12.0,2.7895825978859685,82.8,Kritis,Balai Desa Adireja Wetan,0.32,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Desa Karang Sari,Adipala,-7.637371,109.143197,13.330652448274202,1.7200841868740906,16.0,2.775079138681911,83.1,Kritis,Balai Desa Karangsari,0.99,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Kelurahan Kutawaru,Cilacap Tengah,-7.697561,108.990425,15.036016184089426,1.940131120527668,0.0,1.2304162172296875,97.7,Kritis,Kelurahan Kutawaru,0.21,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Kelurahan Donan,Cilacap Tengah,-7.714149,109.001532,15.297871859409383,1.9739189496012108,7.0,2.1945278198928904,97.7,Kritis,Kelurahan Donan,0.1,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Kelurahan Sidanegara,Cilacap Tengah,-7.711614,109.019484,15.376681430900996,1.9840879265678704,10.0,1.7452048649606091,97.7,Kritis,Kelurahan Sidanegara,0.11,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Kelurahan Gunungsimping,Cilacap Tengah,-7.707111,109.027039,15.2580915730883,1.9687860094307483,8.0,1.2140726943387474,97.7,Kritis,Kelurahan Gunungsimping,0.5,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Kelurahan Cilacap,Cilacap Selatan,-7.738098,109.014295,15.224130898258895,1.964403986872116,6.0,1.1391092275587185,97.7,Kritis,Kelurahan Cilacap,0.08,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Kelurahan Tambakreja,Cilacap Selatan,-7.728396,109.004494,15.29866465576526,1.974021245905195,7.0,1.5379509040767587,97.7,Kritis,SMA Al-Irsyad Cilacap,0.12,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
Kelurahan Tegalkamulyan,Cilacap Selatan,-7.721294,109.023384,15.374451294053316,1.9838001669746208,6.0,1.9652206722914904,97.7,Kritis,Kelurahan Tegalkamulyan,0.08,EVAKUASI SEGERA (Jalur Merah Utama dibuka)
